## System Variables Section

PostName             : Mill4xWrap.ASC
MiscFormat1          : X_    N 4 Y N 4     N 5 Y N 3     1     1 N 0 0
MiscFormat2          : Y_    N 4 Y N 4     N 5 Y N 3     1     1 N 0 0
MiscFormat3          : Z_    N 4 Y N 4     N 5 Y N 3     1     1 N 0 0

## Symbolic Codes Section

MotionRapid          : G00
MotionLinear         : G01
MotionCW             : G02
MotionCCW            : G03
UserPlane            : G16
XYPlane              : G17
ZXPlane              : G18
YZPlane              : G19
Inch                 : G20
Metric               : G21
ZeroReturn           : G28
CompensationOff      : G40
CompensationLeft     : G41
CompensationRight    : G42
CompensationPlus     : G43
LengthCancel         : G49
CoordinatePreset     : G53
WorkSystem1          : G54
WorkSystem2          : G55
WorkSystem3          : G56
WorkSystem4          : G57
WorkSystem5          : G58
WorkSystem6          : G59
Peck2                : G73
Bore3                : G76
Bore2                : G77
Cancel               : G80
Drill1               : G81
Drill2               : G82
Peck1                : G83
Tap1                 : G84
Bore1                : G85
Bore6                : G86
Bore7                : G87
Bore4                : G88
Bore5                : G89
Absolute             : G90
Incremental          : G91
ParkReturnXYZ        : G91_X0_Y0_Z0_A0
ParkReturnZ          : G91_Z0_A0
ParkReturnXZ         : G91_X0_Z0_A0
ParkReturnYZ         : G91_Y0_Z0_A0
SetOrigin            : G92
IReturn              : G98
RReturn              : G99
SideInterpolateOn    : G107
FaceInterpolateOn    : G112
SideInterpolateOff   : G113
FaceInterpolateOff   : G113_
Tap2                 : G184 ## rigid tapping
ProgramStop          : M00
OptionalStop         : M01
EndProgram           : M02
SpindleCW            : M03
SpindleCCW           : M04
SpindleOff           : M05
ToolChange           : M06
CoolantFlood         : M08
CoolantOn            : M08_
CoolantOff           : M09
RewindStop           : M30
PercentSign          : %

## Examples Section

ex_MainStart         : O*
                     : TimeStamp

ex_SetOrigin         : SetOriginComment
                     : N CoordinateCode* MeasurementCode*
                     : N G92* X_*(XStart) Y_*(YStart) Z_*(ZStart)

ex_FirstToolChange   : ToolChangeComment
                     : N T* M06*

ex_OtherToolChange   : ToolChangeComment
                     : N T* M06*

ex_LastToolChange    : ToolChangeComment
                     : N T* M06*

ex_ToolCancel        : N G00* G28* G40* G49* G80* M05* M09*

ex_CycleStart        : Comment

ex_RotaryStart       : N WorkSystemCode* S* SpindleDirection*
                     : N G00* X*  Y*  A*
                     : N G43* Z*  H*  CoolantCode*

ex_Compensation      : N G01  CompensationSide  X  Y  Z  A  D*  F

ex_CompensationOff   : N G01  G40  X  Y  Z  A  F

ex_CompOff_R         : N G00  G40  X  Y  Z  A  

ex_Rapid             : N G00  X  Y  Z  A  

ex_Linear            : N G01  X  Y  Z  A  F

ex_Circle            : N WorkPlaneCode  CircleDirection  X* Y* Z  I* J* F

ex_CircleZX          : N WorkPlaneCode  CircleDirection  X* Y  Z* I* K* F

ex_CircleYZ          : N WorkPlaneCode  CircleDirection  X* Y* Z  J* K* F

ex_FaceOn            : N G112*

ex_FaceOff           : N G113_*

ex_SideOn            : N G107* A_*

ex_SideOff           : N G113*

ex_FaceSeg           : N G17*  G01*  X*  Z   A*  F

ex_FaceArc           : N G17*  CircleDirection*  X*  Z   A*  R_* F

ex_SideArc           : N G16*  CircleDirection*  X   Z*  A*  R_* F

ex_Park              : N G00* G28* ParkReturnCode*

ex_TechnologyChange  : Comment
                     : N ProgramMode
                     : N F  S 
                     : N G04_X

ex_DrillStart        : N DrillCycleCode* ReturnPlaneCode*  X* Y* Z* A* R* F*
ex_DrillBody         : N DrillCycleCode  ReturnPlaneCode   X  Y  Z  A  R  F

ex_PeckStart         : N PeckCycleCode*  ReturnPlaneCode*  X  Y  Z* A* R* F* Q*
ex_PeckBody          : N PeckCycleCode   ReturnPlaneCode   X  Y  Z  A  R  F  Q

ex_TapStart          : N TapCycleCode*   ReturnPlaneCode*  X  Y  Z* A* R* F_*
ex_TapBody           : N TapCycleCode    ReturnPlaneCode   X  Y  Z  A  R  F_

ex_BoreStart         : N BoreCycleCode*  ReturnPlaneCode*  X  Y  Z* A* R* F*
ex_BoreBody          : N BoreCycleCode   ReturnPlaneCode   X  Y  Z  A  R  F

ex_MainEnd           : N G00* G28* G40* G49* G80* M05* M09*
                     : N G28* G91_X0_Y0_Z0_A0*
                     : N M02*

ex_EndCode           : %
